Year,Best Picture,Best Actor,Best Actress,Best Director
2015 (87th),"Birdman or (The Unexpected Virtue of Ignorance) (winner), American Sniper, Boyhood, The Grand Budapest Hotel, The Imitation Game, Selma, The Theory of Everything, Whiplash","Eddie Redmayne – The Theory of Everything (winner), Steve Carell – Foxcatcher, Bradley Cooper – American Sniper, Benedict Cumberbatch – The Imitation Game, Michael Keaton – Birdman","Julianne Moore – Still Alice (winner), Marion Cotillard – Two Days, One Night, Felicity Jones – The Theory of Everything, Rosamund Pike – Gone Girl, Reese Witherspoon – Wild","Alejandro G. Iñárritu – Birdman (winner), Richard Linklater – Boyhood, Bennett Miller – Foxcatcher, Wes Anderson – The Grand Budapest Hotel, Morten Tyldum – The Imitation Game"
2014 (86th),"12 Years a Slave (winner), American Hustle, Captain Phillips, Dallas Buyers Club, Gravity, Her, Nebraska, Philomena, The Wolf of Wall Street","Matthew McConaughey – Dallas Buyers Club (winner), Christian Bale – American Hustle, Bruce Dern – Nebraska, Leonardo DiCaprio – The Wolf of Wall Street, Chiwetel Ejiofor – 12 Years a Slave","Cate Blanchett – Blue Jasmine (winner), Amy Adams – American Hustle, Sandra Bullock – Gravity, Judi Dench – Philomena, Meryl Streep – August: Osage County","Alfonso Cuarón – Gravity (winner), Steve McQueen – 12 Years a Slave, David O. Russell – American Hustle, Alexander Payne – Nebraska, Martin Scorsese – The Wolf of Wall Street"
2013 (85th),"Argo (winner), Amour, Beasts of the Southern Wild, Django Unchained, Les Misérables, Life of Pi, Lincoln, Silver Linings Playbook, Zero Dark Thirty","Daniel Day-Lewis – Lincoln (winner), Bradley Cooper – Silver Linings Playbook, Hugh Jackman – Les Misérables, Joaquin Phoenix – The Master, Denzel Washington – Flight","Jennifer Lawrence – Silver Linings Playbook (winner), Jessica Chastain – Zero Dark Thirty, Emmanuelle Riva – Amour, Quvenzhané Wallis – Beasts of the Southern Wild, Naomi Watts – The Impossible","Ang Lee – Life of Pi (winner), Michael Haneke – Amour, Benh Zeitlin – Beasts of the Southern Wild, Steven Spielberg – Lincoln, David O. Russell – Silver Linings Playbook"
2012 (84th),"The Artist (winner), The Descendants, Extremely Loud & Incredibly Close, The Help, Hugo, Midnight in Paris, Moneyball, The Tree of Life, War Horse","Jean Dujardin – The Artist (winner), Demián Bichir – A Better Life, George Clooney – The Descendants, Gary Oldman – Tinker Tailor Soldier Spy, Brad Pitt – Moneyball","Meryl Streep – The Iron Lady (winner), Glenn Close – Albert Nobbs, Viola Davis – The Help, Rooney Mara – The Girl with the Dragon Tattoo, Michelle Williams – My Week with Marilyn","Michel Hazanavicius – The Artist (winner), Woody Allen – Midnight in Paris, Terrence Malick – The Tree of Life, Alexander Payne – The Descendants, Martin Scorsese – Hugo"
2011 (83rd),"The King’s Speech (winner), 127 Hours, Black Swan, The Fighter, Inception, The Kids Are All Right, The Social Network, Toy Story 3, True Grit, Winter’s Bone","Colin Firth – The King’s Speech (winner), Javier Bardem – Biutiful, Jeff Bridges – True Grit, Jesse Eisenberg – The Social Network, James Franco – 127 Hours","Natalie Portman – Black Swan (winner), Annette Bening – The Kids Are All Right, Nicole Kidman – Rabbit Hole, Jennifer Lawrence – Winter’s Bone, Michelle Williams – Blue Valentine","Tom Hooper – The King’s Speech (winner), Darren Aronofsky – Black Swan, David O. Russell – The Fighter, David Fincher – The Social Network, Joel & Ethan Coen – True Grit"
2010 (82nd),"The Hurt Locker (winner), Avatar, The Blind Side, District 9, An Education, Inglourious Basterds, Precious, A Serious Man, Up, Up in the Air","Jeff Bridges – Crazy Heart (winner), George Clooney – Up in the Air, Colin Firth – A Single Man, Morgan Freeman – Invictus, Jeremy Renner – The Hurt Locker","Sandra Bullock – The Blind Side (winner), Helen Mirren – The Last Station, Carey Mulligan – An Education, Gabourey Sidibe – Precious, Meryl Streep – Julie & Julia","Kathryn Bigelow – The Hurt Locker (winner), James Cameron – Avatar, Lee Daniels – Precious, Jason Reitman – Up in the Air, Quentin Tarantino – Inglourious Basterds"
2009 (81st),"Slumdog Millionaire (winner), The Curious Case of Benjamin Button, Frost/Nixon, Milk, The Reader","Sean Penn – Milk (winner), Richard Jenkins – The Visitor, Frank Langella – Frost/Nixon, Brad Pitt – The Curious Case of Benjamin Button, Mickey Rourke – The Wrestler","Kate Winslet – The Reader (winner), Anne Hathaway – Rachel Getting Married, Angelina Jolie – Changeling, Melissa Leo – Frozen River, Meryl Streep – Doubt","Danny Boyle – Slumdog Millionaire (winner), Stephen Daldry – The Reader, David Fincher – The Curious Case of Benjamin Button, Ron Howard – Frost/Nixon, Gus Van Sant – Milk"
2008 (80th),"No Country for Old Men (winner), Atonement, Juno, Michael Clayton, There Will Be Blood","Daniel Day-Lewis – There Will Be Blood (winner), George Clooney – Michael Clayton, Johnny Depp – Sweeney Todd, Tommy Lee Jones – In the Valley of Elah, Viggo Mortensen – Eastern Promises","Marion Cotillard – La Vie en Rose (winner), Cate Blanchett – Elizabeth: The Golden Age, Julie Christie – Away from Her, Laura Linney – The Savages, Ellen Page – Juno","Joel & Ethan Coen – No Country for Old Men (winner), Julian Schnabel – The Diving Bell and the Butterfly, Jason Reitman – Juno, Tony Gilroy – Michael Clayton, Paul Thomas Anderson – There Will Be Blood"
2007 (79th),"The Departed (winner), Babel, Letters from Iwo Jima, Little Miss Sunshine, The Queen","Forest Whitaker – The Last King of Scotland (winner), Leonardo DiCaprio – Blood Diamond, Ryan Gosling – Half Nelson, Peter O’Toole – Venus, Will Smith – The Pursuit of Happyness","Helen Mirren – The Queen (winner), Penélope Cruz – Volver, Judi Dench – Notes on a Scandal, Meryl Streep – The Devil Wears Prada, Kate Winslet – Little Children","Martin Scorsese – The Departed (winner), Clint Eastwood – Letters from Iwo Jima, Stephen Frears – The Queen, Paul Greengrass – United 93, Alejandro González Iñárritu – Babel"
2006 (78th),"Crash (winner), Brokeback Mountain, Capote, Good Night, and Good Luck., Munich","Philip Seymour Hoffman – Capote (winner), Terrence Howard – Hustle & Flow, Heath Ledger – Brokeback Mountain, Joaquin Phoenix – Walk the Line, David Strathairn – Good Night, and Good Luck.","Reese Witherspoon – Walk the Line (winner), Judi Dench – Mrs Henderson Presents, Felicity Huffman – Transamerica, Keira Knightley – Pride & Prejudice, Charlize Theron – North Country","Ang Lee – Brokeback Mountain (winner), Bennett Miller – Capote, Paul Haggis – Crash, George Clooney – Good Night, and Good Luck., Steven Spielberg – Munich"
2005 (77th),"Million Dollar Baby (winner), The Aviator, Finding Neverland, Ray, Sideways","Jamie Foxx – Ray (winner), Don Cheadle – Hotel Rwanda, Johnny Depp – Finding Neverland, Leonardo DiCaprio – The Aviator, Clint Eastwood – Million Dollar Baby","Hilary Swank – Million Dollar Baby (winner), Annette Bening – Being Julia, Catalina Sandino Moreno – Maria Full of Grace, Imelda Staunton – Vera Drake, Kate Winslet – Eternal Sunshine of the Spotless Mind","Clint Eastwood – Million Dollar Baby (winner), Martin Scorsese – The Aviator, Taylor Hackford – Ray, Alexander Payne – Sideways, Mike Leigh – Vera Drake"
2004 (76th),"The Lord of the Rings: The Return of the King (winner), Lost in Translation, Master and Commander: The Far Side of the World, Mystic River, Seabiscuit","Sean Penn – Mystic River (winner), Johnny Depp – Pirates of the Caribbean: The Curse of the Black Pearl, Ben Kingsley – House of Sand and Fog, Jude Law – Cold Mountain, Bill Murray – Lost in Translation","Charlize Theron – Monster (winner), Keisha Castle-Hughes – Whale Rider, Diane Keaton – Something’s Gotta Give, Samantha Morton – In America, Naomi Watts – 21 Grams","Peter Jackson – The Lord of the Rings: The Return of the King (winner), Fernando Meirelles – City of God, Sofia Coppola – Lost in Translation, Peter Weir – Master and Commander, Clint Eastwood – Mystic River"
2003 (75th),"Chicago (winner), Gangs of New York, The Hours, The Lord of the Rings: The Two Towers, The Pianist","Adrien Brody – The Pianist (winner), Nicolas Cage – Adaptation., Michael Caine – The Quiet American, Daniel Day-Lewis – Gangs of New York, Jack Nicholson – About Schmidt","Nicole Kidman – The Hours (winner), Salma Hayek – Frida, Diane Lane – Unfaithful, Julianne Moore – Far from Heaven, Renée Zellweger – Chicago","Roman Polanski – The Pianist (winner), Pedro Almodóvar – Talk to Her, Stephen Daldry – The Hours, Rob Marshall – Chicago, Martin Scorsese – Gangs of New York"
2002 (74th),"A Beautiful Mind (winner), Gosford Park, In the Bedroom, The Lord of the Rings: The Fellowship of the Ring, Moulin Rouge!","Denzel Washington – Training Day (winner), Russell Crowe – A Beautiful Mind, Sean Penn – I Am Sam, Will Smith – Ali, Tom Wilkinson – In the Bedroom","Halle Berry – Monster’s Ball (winner), Judi Dench – Iris, Nicole Kidman – Moulin Rouge!, Sissy Spacek – In the Bedroom, Renée Zellweger – Bridget Jones’s Diary","Ron Howard – A Beautiful Mind (winner), Ridley Scott – Black Hawk Down, Peter Jackson – The Lord of the Rings: The Fellowship of the Ring, David Lynch – Mulholland Drive, Robert Altman – Gosford Park"
2001 (73rd),"Gladiator (winner), Chocolat, Crouching Tiger, Hidden Dragon, Erin Brockovich, Traffic","Russell Crowe – Gladiator (winner), Javier Bardem – Before Night Falls, Tom Hanks – Cast Away, Ed Harris – Pollock, Geoffrey Rush – Quills","Julia Roberts – Erin Brockovich (winner), Joan Allen – The Contender, Juliette Binoche – Chocolat, Ellen Burstyn – Requiem for a Dream, Laura Linney – You Can Count on Me","Steven Soderbergh – Traffic (winner), Stephen Daldry – Billy Elliot, Ang Lee – Crouching Tiger, Hidden Dragon, Ridley Scott – Gladiator, Steven Soderbergh – Erin Brockovich"
2000 (72nd),"American Beauty (winner), The Cider House Rules, The Green Mile, The Insider, The Sixth Sense","Kevin Spacey – American Beauty (winner), Russell Crowe – The Insider, Richard Farnsworth – The Straight Story, Sean Penn – Sweet and Lowdown, Denzel Washington – The Hurricane","Hilary Swank – Boys Don’t Cry (winner), Annette Bening – American Beauty, Janet McTeer – Tumbleweeds, Julianne Moore – The End of the Affair, Meryl Streep – Music of the Heart","Sam Mendes – American Beauty (winner), Lasse Hallström – The Cider House Rules, Spike Jonze – Being John Malkovich, Michael Mann – The Insider, M. Night Shyamalan – The Sixth Sense"
1999 (71st),"Shakespeare in Love (winner), Elizabeth, Life Is Beautiful, Saving Private Ryan, The Thin Red Line","Roberto Benigni – Life Is Beautiful (winner), Tom Hanks – Saving Private Ryan, Ian McKellen – Gods and Monsters, Nick Nolte – Affliction, Edward Norton – American History X","Gwyneth Paltrow – Shakespeare in Love (winner), Cate Blanchett – Elizabeth, Fernanda Montenegro – Central Station, Meryl Streep – One True Thing, Emily Watson – Hilary and Jackie","Steven Spielberg – Saving Private Ryan (winner), Roberto Benigni – Life Is Beautiful, John Madden – Shakespeare in Love, Terrence Malick – The Thin Red Line, Peter Weir – The Truman Show"
1998 (70th),"Titanic (winner), As Good as It Gets, The Full Monty, Good Will Hunting, L.A. Confidential","Jack Nicholson – As Good as It Gets (winner), Matt Damon – Good Will Hunting, Robert Duvall – The Apostle, Peter Fonda – Ulee’s Gold, Dustin Hoffman – Wag the Dog","Helen Hunt – As Good as It Gets (winner), Helena Bonham Carter – The Wings of the Dove, Julie Christie – Afterglow, Judi Dench – Mrs Brown, Kate Winslet – Titanic","James Cameron – Titanic (winner), Peter Cattaneo – The Full Monty, Gus Van Sant – Good Will Hunting, Curtis Hanson – L.A. Confidential, Atom Egoyan – The Sweet Hereafter"
1997 (69th),"The English Patient (winner), Fargo, Jerry Maguire, Secrets & Lies, Shine","Geoffrey Rush – Shine (winner), Tom Cruise – Jerry Maguire, Ralph Fiennes – The English Patient, Woody Harrelson – The People vs. Larry Flynt, Billy Bob Thornton – Sling Blade","Frances McDormand – Fargo (winner), Brenda Blethyn – Secrets & Lies, Diane Keaton – Marvin’s Room, Kristin Scott Thomas – The English Patient, Emily Watson – Breaking the Waves","Anthony Minghella – The English Patient (winner), Joel Coen – Fargo, Miloš Forman – The People vs. Larry Flynt, Scott Hicks – Shine, Mike Leigh – Secrets & Lies"
1996 (68th),"Braveheart (winner), Apollo 13, Babe, The Postman (Il Postino), Sense and Sensibility","Nicolas Cage – Leaving Las Vegas (winner), Richard Dreyfuss – Mr. Holland’s Opus, Anthony Hopkins – Nixon, Sean Penn – Dead Man Walking, Massimo Troisi – Il Postino","Susan Sarandon – Dead Man Walking (winner), Elisabeth Shue – Leaving Las Vegas, Sharon Stone – Casino, Meryl Streep – The Bridges of Madison County, Emma Thompson – Sense and Sensibility","Mel Gibson – Braveheart (winner), Chris Noonan – Babe, Tim Robbins – Dead Man Walking, Mike Figgis – Leaving Las Vegas, Michael Radford – Il Postino"
1995 (67th),"Forrest Gump (winner), Four Weddings and a Funeral, Pulp Fiction, Quiz Show, The Shawshank Redemption","Tom Hanks – Forrest Gump (winner), Morgan Freeman – The Shawshank Redemption, Nigel Hawthorne – The Madness of King George, Paul Newman – Nobody’s Fool, John Travolta – Pulp Fiction","Jessica Lange – Blue Sky (winner), Jodie Foster – Nell, Miranda Richardson – Tom & Viv, Winona Ryder – Little Women, Susan Sarandon – The Client","Robert Zemeckis – Forrest Gump (winner), Woody Allen – Bullets Over Broadway, Quentin Tarantino – Pulp Fiction, Robert Redford – Quiz Show, Krzysztof Kieślowski – Red"
1994 (66th),"Schindler’s List (winner), The Fugitive, In the Name of the Father, The Piano, The Remains of the Day","Tom Hanks – Philadelphia (winner), Daniel Day-Lewis – In the Name of the Father, Laurence Fishburne – What’s Love Got to Do with It, Anthony Hopkins – The Remains of the Day, Liam Neeson – Schindler’s List","Holly Hunter – The Piano (winner), Angela Bassett – What’s Love Got to Do with It, Stockard Channing – Six Degrees of Separation, Emma Thompson – The Remains of the Day, Debra Winger – Shadowlands","Steven Spielberg – Schindler’s List (winner), Robert Altman – Short Cuts, Jane Campion – The Piano, James Ivory – The Remains of the Day, Jim Sheridan – In the Name of the Father"
1993 (65th),"Unforgiven (winner), The Crying Game, A Few Good Men, Howards End, Scent of a Woman","Al Pacino – Scent of a Woman (winner), Robert Downey Jr. – Chaplin, Clint Eastwood – Unforgiven, Stephen Rea – The Crying Game, Denzel Washington – Malcolm X","Emma Thompson – Howards End (winner), Catherine Deneuve – Indochine, Mary McDonnell – Passion Fish, Michelle Pfeiffer – Love Field, Susan Sarandon – Lorenzo’s Oil","Clint Eastwood – Unforgiven (winner), Robert Altman – The Player, Martin Brest – Scent of a Woman, James Ivory – Howards End, Neil Jordan – The Crying Game"
1992 (64th),"The Silence of the Lambs (winner), Beauty and the Beast, Bugsy, JFK, The Prince of Tides","Anthony Hopkins – The Silence of the Lambs (winner), Warren Beatty – Bugsy, Robert De Niro – Cape Fear, Nick Nolte – The Prince of Tides, Robin Williams – The Fisher King","Jodie Foster – The Silence of the Lambs (winner), Geena Davis – Thelma & Louise, Laura Dern – Rambling Rose, Bette Midler – For the Boys, Susan Sarandon – Thelma & Louise","Jonathan Demme – The Silence of the Lambs (winner), Barry Levinson – Bugsy, Ridley Scott – Thelma & Louise, John Singleton – Boyz n the Hood, Oliver Stone – JFK"
1991 (63rd),"Dances with Wolves (winner), Awakenings, Ghost, The Godfather Part III, Goodfellas","Jeremy Irons – Reversal of Fortune (winner), Kevin Costner – Dances with Wolves, Robert De Niro – Awakenings, Gérard Depardieu – Cyrano de Bergerac, Richard Harris – The Field","Kathy Bates – Misery (winner), Anjelica Huston – The Grifters, Julia Roberts – Pretty Woman, Meryl Streep – Postcards from the Edge, Joanne Woodward – Mr. & Mrs. Bridge","Kevin Costner – Dances with Wolves (winner), Bernardo Bertolucci – The Sheltering Sky, Stephen Frears – The Grifters, Barbet Schroeder – Reversal of Fortune, Martin Scorsese – Goodfellas"
1990 (62nd),"Driving Miss Daisy (winner), Born on the Fourth of July, Dead Poets Society, Field of Dreams, My Left Foot","Daniel Day-Lewis – My Left Foot (winner), Kenneth Branagh – Henry V, Tom Cruise – Born on the Fourth of July, Morgan Freeman – Driving Miss Daisy, Robin Williams – Dead Poets Society","Jessica Tandy – Driving Miss Daisy (winner), Isabelle Adjani – Camille Claudel, Pauline Collins – Shirley Valentine, Jessica Lange – Music Box, Michelle Pfeiffer – The Fabulous Baker Boys","Oliver Stone – Born on the Fourth of July (winner), Kenneth Branagh – Henry V, Jim Sheridan – My Left Foot, Peter Weir – Dead Poets Society, Woody Allen – Crimes and Misdemeanors"
1989 (62nd),"Rain Man (winner), The Accidental Tourist, Dangerous Liaisons, Mississippi Burning, Working Girl","Dustin Hoffman – Rain Man (winner), Gene Hackman – Mississippi Burning, Tom Hanks – Big, Edward James Olmos – Stand and Deliver, Max von Sydow – Pelle the Conqueror","Jodie Foster – The Accused (winner), Glenn Close – Dangerous Liaisons, Melanie Griffith – Working Girl, Meryl Streep – A Cry in the Dark, Sigourney Weaver – Gorillas in the Mist","Barry Levinson – Rain Man (winner), Charles Crichton – A Fish Called Wanda, Mike Nichols – Working Girl, Alan Parker – Mississippi Burning, Martin Scorsese – The Last Temptation of Christ"
1988 (61st),"The Last Emperor (winner), Broadcast News, Fatal Attraction, Hope and Glory, Moonstruck","Michael Douglas – Wall Street (winner), William Hurt – Broadcast News, Marcello Mastroianni – Dark Eyes, Jack Nicholson – Ironweed, Robin Williams – Good Morning, Vietnam","Cher – Moonstruck (winner), Glenn Close – Fatal Attraction, Holly Hunter – Broadcast News, Sally Kirkland – Anna, Meryl Streep – Ironweed","Bernardo Bertolucci – The Last Emperor (winner), Adrian Lyne – Fatal Attraction, John Boorman – Hope and Glory, Norman Jewison – Moonstruck, Lasse Hallström – My Life as a Dog"
1987 (60th),"The Last Emperor (winner), Broadcast News, Fatal Attraction, Hope and Glory, Moonstruck","Paul Newman – The Color of Money (winner), Dexter Gordon – Round Midnight, Bob Hoskins – Mona Lisa, William Hurt – Children of a Lesser God, James Woods – Salvador","Marlee Matlin – Children of a Lesser God (winner), Jane Fonda – The Morning After, Sissy Spacek – Crimes of the Heart, Kathleen Turner – Peggy Sue Got Married, Sigourney Weaver – Aliens","Oliver Stone – Platoon (winner), Woody Allen – Hannah and Her Sisters, James Cameron – Aliens, Roland Joffé – The Mission, David Lynch – Blue Velvet"
1986 (59th),"Platoon (winner), Children of a Lesser God, Hannah and Her Sisters, The Mission, A Room with a View","Paul Newman – The Color of Money (winner), Dexter Gordon – Round Midnight, Bob Hoskins – Mona Lisa, William Hurt – Children of a Lesser God, James Woods – Salvador","Marlee Matlin – Children of a Lesser God (winner), Jane Fonda – The Morning After, Sissy Spacek – Crimes of the Heart, Kathleen Turner – Peggy Sue Got Married, Sigourney Weaver – Aliens","Oliver Stone – Platoon (winner), Woody Allen – Hannah and Her Sisters, James Cameron – Aliens, Roland Joffé – The Mission, David Lynch – Blue Velvet"
1985 (58th),"Out of Africa (winner), The Color Purple, Kiss of the Spider Woman, Prizzi’s Honor, Witness","William Hurt – Kiss of the Spider Woman (winner), Harrison Ford – Witness, James Garner – Murphy’s Romance, Jack Nicholson – Prizzi’s Honor, Jon Voight – Runaway Train","Geraldine Page – The Trip to Bountiful (winner), Anne Bancroft – Agnes of God, Whoopi Goldberg – The Color Purple, Jessica Lange – Sweet Dreams, Meryl Streep – Out of Africa","Sydney Pollack – Out of Africa (winner), Héctor Babenco – Kiss of the Spider Woman, John Huston – Prizzi’s Honor, Akira Kurosawa – Ran, Peter Weir – Witness"
1984 (57th),"Amadeus (winner), The Killing Fields, A Passage to India, Places in the Heart, A Soldier’s Story","F. Murray Abraham – Amadeus (winner), Jeff Bridges – Starman, Albert Finney – Under the Volcano, Tom Hulce – Amadeus, Sam Waterston – The Killing Fields","Sally Field – Places in the Heart (winner), Judy Davis – A Passage to India, Jessica Lange – Country, Vanessa Redgrave – The Bostonians, Sissy Spacek – The River","Miloš Forman – Amadeus (winner), Woody Allen – Broadway Danny Rose, Robert Benton – Places in the Heart, Roland Joffé – The Killing Fields, David Lean – A Passage to India"
1983 (56th),"Terms of Endearment (winner), The Big Chill, The Dresser, The Right Stuff, Tender Mercies","Robert Duvall – Tender Mercies (winner), Michael Caine – Educating Rita, Tom Conti – Reuben, Reuben, Tom Courtenay – The Dresser, Albert Finney – The Dresser","Shirley MacLaine – Terms of Endearment (winner), Jane Alexander – Testament, Meryl Streep – Silkwood, Julie Walters – Educating Rita, Debra Winger – Terms of Endearment","James L. Brooks – Terms of Endearment (winner), Bruce Beresford – Tender Mercies, Ingmar Bergman – Fanny and Alexander, Mike Nichols – Silkwood, Peter Yates – The Dresser"
1982 (55th),"Gandhi (winner), E.T. the Extra-Terrestrial, Missing, Tootsie, The Verdict","Ben Kingsley – Gandhi (winner), Dustin Hoffman – Tootsie, Jack Lemmon – Missing, Paul Newman – The Verdict, Peter O’Toole – My Favorite Year","Meryl Streep – Sophie’s Choice (winner), Julie Andrews – Victor/Victoria, Jessica Lange – Frances, Sissy Spacek – Missing, Debra Winger – An Officer and a Gentleman","Richard Attenborough – Gandhi (winner), Sidney Lumet – The Verdict, Wolfgang Petersen – Das Boot, Sydney Pollack – Tootsie, Steven Spielberg – E.T. the Extra-Terrestrial"
