#,Yr,Title,Dir.,Notes,Completed
673,,Killers of the Flower Moon,,,
672,,December May,,,
671,,Poor Things,,At Cinemark with Calen,
670,,Society of the Snow,,With Liam in the living room after the AFC championship,
669,,Anatomy of a Fall,,With Morgan in bed,
668,,The Holdovers,,With Morgan in bed,
667,,Past Lives,,With Morgan in bed,
666,,Reality,,,
665,,Rebel Moon Part 1,,,
664,,Blue Beetle,,,
663,,Leave the World Behind,,,
662,,The Iron Claw,,,
661,,Wonka,,With the kids at Cinemark,
660,,Swan Song,,,
659,,The Alpinist,,,
658,,Significant Other,,,
657,,The Christmas Chronicles 2,,,
656,,The Greatest Beer Run Ever,,,
655,,The Book of Boba Fett,,,
654,,Palmer,,,
653,,Seaspiracy,,,
652,,The Undoing,,,
651,,The Call of the Wild,,,
650,,Thunder Force,,,
649,,Troll,,,
648,,Stowaway,,,
647,,The Stranger,,,
646,,Jackass 4.5,,,
645,,Finch,,,
644,,Greyhound,,,
643,,Dolittle,,,
642,,Greenland,,,
641,,News of the World,,,
640,,The Witches,,,
639,,Cherry,,,
638,,Ghosted,,,
637,,The Last Dance,,,
636,,The Dig,,,
635,,The invitation,,,
634,,The tinder Swindler,,,
633,,Strange World,,,
632,,My Octopus Teacher,,,
631,,Moonfall,,,
630,,She Hulk,,,
629,,Tiger King,,,
628,,Haunted Mansion,,,
627,,The Tomorrow War,,,
626,,Gran turismo,,,
625,,EuroVision: The Story of Fire Saga,,,
624,,Euphoria,,,
623,,The Bad Guys,,,
622,,Matilda: The Musical,,,
621,,Sing 2,,,
620,,65,,Theaters with Calen,
619,,Tetris,,,
618,,The Social dilemma,,,
617,,Hocus Pocus 2,,,
616,,The Pale Blue Eye,,At the gym,
615,,Space Jam: A New Legacy,,,
614,,Obi Wan Kenobi,,,
613,,Jungle Cruise,,,
612,2020,Mulan,,,
611,,The Woman King,,,
610,2021,Mortal Kombat,,with Josh,
609,,Jackass Forever,,,
608,,Army of the Dead,,,
607,,Hawkeye,,,
606,,Lamb,,,
605,,Godzilla Minus one,,Cinemark with Calen,
604,,Red Notice,,At shop,
603,,Amsterdam,,Theaters with Morgan,
602,,Beef,,,
601,,Renfield,,Cinemark with Calen,
600,,The Falcon & Winter Soldier,,,
599,,The Adam Project,,in Utah with Kiddos,
598,,The Creator,,Cinemark with Calen,
597,,Moonknight,,,
596,,Death on the Nile,,,
595,,Lightyear,,,
594,,The Gray Man,,,
593,,Borat: Subsequent Moviefilm,,,
592,,Black Adam,,In theater,
591,,Pig,,With Morgan in living room,
590,,Jurassic World Dominion,,,
589,,Raya and the Last Dragon,,,
588,,Napoleon,,At cinemark with Calen,
587,,Uncharted,,,
586,,Godzilla VS Kong,,At home,
585,,Knock at the Cabin,,At cinemark with Calen,
584,,Loki,,,
583,,Wonder Woman 1984,,At home,
582,,CODA,,,
581,,Indiana Jones and the Dial of Destiny,,At theater with Calen,
580,,Teenage Mutant Ninja Turtles: Mutant Mayhem,,At home for Elanders Birthday,
579,,Nightmare Alley,,With Morgan,
578,,Zach Snyders Justice League,,,
577,,The Mitchells Vs The Machines,,,
576,,Nobody,,At the gym,
575,,Venom: Let There Be Carnage,,At home,
574,,Bo Burnham: Inside,,At home during Covid,
573,,Wanda Vision,,,
572,,Cocaine Bear,,At theater with Todd in Arizona,
571,,Mission Impossible: Dead Reckoning,,At cinemark with Calen,
570,,Dungeons & Dragons: Honor Among Thieves,,At cinemark with Calen,
569,,Squid Game,,,
568,,The Invisible Man,,At home,
567,,Evil Dead Rise,,With Morgan at Cinemark,
566,,The Power of the Dog,,At the shop,
565,,The Queens Gambit,,At home,
564,,The Green Knight,,In theater with Sean,
563,,A Quiet Place Part II,,In theaters,
562,,No Time to Die,,At Harkins by myself,
561,,Nomadland,,At home,
560,,Free Guy,,At home with kids,
559,,Guillermo Del Toro Pinnochio,,At home,
558,,Cruella,,At home,
557,,All Quiet on the Western Front,,At the gym,
556,,John Wick Chapter 4,,At Theater with Calen,
555,,Eternals,,At Home,
554,,The Northman,,Harkins with Morgan,
553,,Luca,,At home,
552,,Elvis,,With morgan at home,
551,,Black Panther Wakanda Forever,,Theaters,
550,,Last Night in Soho,,With Morgan in Bed,
549,,Encanto,,With Kids at home,
548,,Don't Worry Darling,,With Morgan,
547,,Shang Chi - The Legend of the Ten Rings,,At Harkin with kids,
546,,Black Widow,,At Home,
545,,The Suicide Squad,,At home ,
544,,Thor: Love and Thunder,,At home with kids,
543,,Barbarian,,With Morgan,
542,,The Super Mario Bros,,In theater with kids and Calen,
541,,Tenet,,"In theater with Josh, Karl, & Scott",
540,,Bullet Train,,At Brads House,
539,,Puss in Boots: The Last Wish,,With Elodi,
538,,Doctor Strange in the Multiverse of Madness,,Theaters,
537,,Top Gun: Maverick,,Cinemark with Calen,
536,,Soul,,At home with kids,
535,,Guardians of the Galaxy Vol 3,,Cinemark with Calen,
534,,Avatar: The Way of Water,,At cinemark with Liam and Lily and Morgan,
533,,Don't Look Up,,In bed with Covid,
532,,Nope,,At theater with Scott and Morgan,
531,,"Glass Onion, Knives Out",,Cinemark with Calen,
530,,Dune,,At the theater!,
529,,Spiderman No Way Home,,,
528,,Oppenheimer,,With Calen and the film friend crew at AMC in Westminster,
527,,The Batman,,"With Josh, Scott, and Karl at the theater",
526,,Everything Everywhere All at Once,,With Scott at Harkins,
525,,Barbie,,With Morgan at Cinemark,
524,,Onward,,With the kids in quarantine,
523,,Us,,,
522,,Knives Out,,,
521,,The Lighthouse,,,
520,,Midsommar,,With Josh,
519,,Toy Story 4,,,
518,,The Two Popes,,,
517,,X-Men: Dark Phoenix,,,
516,,Rocketman,,,
515,,Fantastic Beasts: The Grimes of Grindenwald,,,
514,,Yesterday,,,
513,,Ready Or Not,,,
512,,Togo,,,
511,,The King,,,
510,,Ad Astra,,,
509,,Little Foot,,,
508,,Klaus,,,
507,,Once Upon a Time in Hollywood,,,
506,1960,The Swiss Family Robinson,,,
505,2019,Marriage Story,,,
504,2019,The Irishman,,,
503,2019,Ford V Farari,,,
502,2019,Parasite,,,
501,2019,Joker,,,
500,2020,The Gentleman,,,
499,2020,1917,,,
498,2019,It: Chapter 2,,At the Alamo Drafthouse with Morgan and Josh,
497,,Mary Queen of Scots,,,
496,,Capsized: Blood in the Water,,,
495,,Magnus,,With Morgan at home,
494,,The Favourite,,With Morgan at home,
493,,First Man,,,
492,,Bohemian Rhapsody,,,
491,,A Cure for Wellness,,,
490,,Mary Poppins Returns,,With the kids after camping,
489,,Anaconda 3: Offspring,,Best film ever. With Josh and Anna and Morgan playing Cards Against Humanity,
488,,Velvet Buzzsaw,,In Cayman Brac,
487,,Jim & Andy: The Great Beyond,,,
486,,Seven,,,
485,,Pawn Sacrifice,,,
484,,Captain Marvel,,,
483,,Root Cause,,,
482,,Alladin,,,
481,,Alita: Battle Angel,,,
480,,Shazam!,,,
479,,Get Me Roger Stone,,,
478,,Polar,,,
477,,The Dawn Wall,,,
476,,Pihu,,In Cayman Brac,
475,,The Shallows,,In Cayman Brac,
474,,Avengers: End Game,,,
473,,The Isle,,,
472,,Bad Times at the El Royale,,,
471,,A Star is Born,,,
470,,No Escape,,,
469,,Rampage,,,
468,,Tomb Raider,,By myself while Morgan was out with Sam D,
467,,Mountain,,,
466,,Outlaw King,,,
465,,The Ballad of Buster Scruggs,,,
464,,Benji,,,
463,,Birdbox,,,
462,,3 Billboards outside Ebbing Missouri,,,
461,,Free Solo,,Holy Fuck. ,
460,,Solo: A Star Wars Story,,,
459,,Mortal Engines,,,
458,,Mowgli: Legend of the Jungle,,,
457,,Game Night,,,
456,,Benji,,,
455,,Midnight Special,,,
454,,Hold the Dark,,,
453,,The Equalizer,,,
452,,Alpha,,,
451,,Captain Fantastic,,,
450,,Mother!,,,
449,,Hostiles,,,
448,,The Greatest Showman,,,
447,,Happy People: A Year in the Taiga,,With Dad in the living room,
446,,Morgan,,,
445,,Backcountry,,,
444,,Jungle,,,
443,,Full Metal Jacket,,,
442,,Heat,,,
441,,Storks,,,
440,,Mission Impossible: Fallout,,,
439,,American Made,,,
438,,Hereditary,,At the Harkins Theater,
437,,I Kill Giants,,With the kiddoes,
436,,Annihilation,,At home with Morgan,
435,,Deadpool 2,,At the drive in theater with Morgan,
434,,The Incredibles 2,,At the drive in theater with Morgan,
433,,Ocean's 8,,At the drive in theater with Morgan,
432,,The Greatest Showman,,,
431,,Murder On The Orient Express,,,
430,,Blade Runner 2049,,At Theater with Josh,
429,,Justice League,,At home with kids,
428,,"I, Tonya",,With Morgan at home,
427,,Hell or High Water,,,
426,,Moonlight,,At home,
425,,Saving Mr. Banks,,At home with kids,
424,,Black Panther,,In Theater with Liam,
423,,The Shape of Water,,Woth Morgan at the Mayan Theater,
422,,Battle of the Sexes,,At home with Morgan,
421,,Hostiles,,,
420,,Avengers: Infinity War,,,
419,,Brawl in Cellblock 99,,With Morgan and Meagan and Heidi in the basement theater,
418,,Split,,With Morgan on the couch,
417,,Truman,,With Morgan and Christian on the couch,
416,,IT,,With Morgan and and Tracy on the couch,
415,,Assasins Creed,,With Christian on the couch,
414,,1922,,Morgan on the couch,
413,,Okja,,Morgan on the couch,
412,,Guardians of the Galaxy: Vol II,,Morgan and kids in the living room,
411,,Swiss Army Man,,"Morgan at the hotel in Eagle, CO",
410,,Spiderman: Homecoming,,With Liam and Lily at Elvis Cinema,
409,,The Mummy,,Down in the basement on the big screen,
408,,Moana,,Kids in the living room,
407,,Zootopia,,Kids in the living room,
406,,The Secret Life of Pets,,Kids in the living room,
405,,Deep Water Horizon,,Morgan at night in the living room,
404,,Krampus,,Morgan at night in the living room,
403,,Baby Driver,,Big screen downstairs,
402,,Get Out,,Big screen downstairs,
401,,Star Wars: The Last Jedi,,At the theater with Reed and Justin,
400,,Thor: Ragnarok,,With Liam at the theater for a surprise,
399,,Pirates of the Caribbean: Dead Men Tell No Tales,,In the living room with the kids,
398,,The Herewitz Stories,,With morgan in the living room,
397,,Little Evil,,With Dad and morgan,
396,,The Invitation,,With morgan,
395,2015,Stanford Prison Experiment,,With morgan,
394,2016,Lion,,Alone while folding clothes,
393,,Fantastic Beasts and Where to Find Them,,At the theater with the kids,
392,,Suicide Squad,,In the living room,
391,,Ice Age: Collission Course,,During the day with kids,
390,,The BFG,,HAnging with the kiddos,
389,,Free State of Jones,,At the theater with Morgan,
388,,Now You See Me 2,,At home. ,
387,,Warcraft,,At home. ,
386,,Money Monster,,In the kitchen while i cleaned,
385,,Huntsman: Winters War,,In the living room,
384,,The Lost City of Z,,At night in bed,
383,,Ghost in the Shell,,In the living room,
382,,Beauty and the Beast,,With the kids at home,
381,,Wonder Woman,,At the theater,
380,,Lego Batman Movie,,At Elvis Cinema with the kiddos,
379,,King Kong: Skull Island,,At home with Chris and Dana,
378,,Dunkirk,,At the Imax theater with Anthony,
377,,La La Land,,At home,
376,,Manchester By The Sea,,At home,
375,2016,Hacksaw Ridge,,At Home with family,
374,2017,Passengers,,At night with morgan,
373,2017,Logan,,At Arvada Theater with Morgan and Elodi,
372,,The Brothers Grimm,,Hanging with the kids,
371,2016,Criminal,,At home,
370,2016,The Magnificent Seven,,At home,
369,,Miss Peregrine's Home for Peculiar Children,,At Elvis Cinema with the family,
368,2016,The Forest,,With Morgan,
367,2016,Rogue One: A Star Wars Story,,At Arvada theater with Mom,
366,2016,Ghostbusters,,With morgs fam,
365,2016,Dr. Stange,,At the Mills with Morgan,
364,2016,Jason Bourne,,On airplane from Atlanta,
363,2016,Star Trek: Beyond,,At airport in Atlanta,
362,2015,The Visit,,With Brian and Morgan,
361,2014,Creep,,With Brian and Morgan,
360,2010,The Trip,,"Cleaning house, per Brians recommendation",
359,2016,13 Hours - The Secret Soldiers of Benghazi,,At home over a few days,
358,2016,The Legend of Tarzan,,At home while Morg is in Cali,
357,2016,The Angry Birds Movie,,With kids,
356,2016,X-Men: Apocalypse,,At Arvada Theater with Morgan,
355,2016,Finding Dory,,At Arvada Theater with Morgan and the kids,
354,,Point Break,,Hanging at home,
353,,The Fantastic Four,,At home. ,
352,,10 Cloverfield Lane,,At home with Morgan,
351,,The Witch,,At home with Morgan,
350,,"Hail, Caesar!",,At home with Morgan,
349,,Captain America: Civil War,,Theater with Morgan,
348,,Timber,,Alone on the couch while Morgan is in Alabama. On a Western kick. ,
347,2016,Jane Got a Gun,,Alone on the couch while Morgan is in Alabama. On a Western kick. ,
346,,The Salvation,,Alone on the couch while Morgan is in Alabama. On a Western kick. ,
345,,Forsaken,,Alone on the couch while Morgan is in Alabama. On a Western kick. ,
344,,Bone Tomahawk,,Alone on the couch while Morgan is in Alabama. On a Western kick. ,
343,,The Lobster,,"With Morgan, drinking a beer and eating hamburgers. ",
342,2016,The Jungle Book,,At Arvada Theater with Morgan and the Kids,
341,,Dark Places,,Chillin with Morg,
340,2016,Gods of Egypt,,At Elvis Theater with Morgan,
339,2016,Batman V Superman: Dawn of Justice,,Arvada Theater with Morgan,
338,2016,Deadpool,,At home with Morgan,
337,2015,Joy,,,
336,2015,The Hateful Eight,,,
335,2015,Creed,,,
334,,Spectre,,,
333,2015,The Danish Girl,,While i washed the dishes over a span of many days. ,
332,2015,Creed,,,
331,2013,The Boy And The World,,,
330,2015,Air,,At home with Dad and Morgan,
329,2015,Brooklyn,,,
328,,Trumbo,,,
327,2015,Steve Jobs,,At home with Dad and Morgan over a joint,
326,2015,The Revenant,,At the Arvada Thetwer with Morgan,
325,2015,Room,,,
324,2015,Spotlight,,,
323,2015,The Good Dinsosaur,,,
322,2015,Bridge of Spies,,,
321,2015,The Big Short,,,
320,2015,Star Wars: The Force Awakens,,,
319,,Focus,,,
318,,The Man from UNCLE,,On the airplane to Senegal,
317,,Pawn Sacrifice,,,
316,,A Short Walk in the Woods,,,
315,,The Age of Adeline,,,
314,,Terminator: Genisys,,,
313,,Solace,,,
312,,Self/Less,,,
311,,Southpaw,,,
310,,Maleficent,,,
309,,Unbroken,,,
308,,Paddington,,,
307,,Horrible Bosses 2,,,
306,,The Pyramid,,,
305,2015,The Maze Runner: The Scorch Trials,,,
304,2015,Insurgent,,,
303,2014,The Maze Runner,,,
302,2015,Mission Impossible: Rogue Nation,,,
301,2015,In the Heart of the Sea,,At Arvada Theater by myself,
300,2015,Black Mass,,Mostly while cooking,
299,,Confessions of a Teenage Drama Queen,,,
298,2015,Pan,,,
297,2015,The Martian,,At Olde Town Theater with Morgan ,
296,2015,Beast of No Nation,,While I ran and did dishes,
295,,The Penguins of Madagascar,,With the kids on the couch and with Morgan,
294,2015,Pitch Perfect 2,,At Carils 60th bday,
293,2015,Spy,,On the couch with Morgan,
292,2015,Everest,,At the theater with Morgan,
291,2015,Tommorowland,,On the couch with Morgan and the kids,
290,,Coming to America,,Reminded about it by Scott,
289,,True Story,,,
288,,Frank,,With Morgan at home,
287,,If I stay,,With Morgan and Benjamin David,
286,,The Admiral: Roaring Currents,,With Benjamin David,
285,,Kill Me Three Times,,With Morgan and Ben David,
284,2014,Enemy,,at home with Benjamin David,
283,,Serena***,,,
282,,A Most Violent Year***,,,
281,,Get Hard,,,
280,2015,Edge of Tomorrow,,second time - new huge ass TV with Benjamin David,
279,,Seventh Son,,,
278,,The Hunger Games: Catching Fire,,,
277,,"The Hunger Games: Mockingjay, Part 1",,,
276,,Ex Machina,,,
275,,The Outcast,,,
274,,Killing Them Softly,,While I washed dishes mostly,
273,2015,RoboCop,,With Morgan on the couch,
272,2015,Ant-Man,,Arvada Movie theater by myself,
271,2015,Ted 2,,Arvada Movie theater by myself,
270,2015,Inside Out,,With Morgan in Old Town,
269,,Take Shelter,,On the couch with Morgan but I fell asleep,
268,,Cake,,On the couch with Morgan,
267,,Blue Ruin,,On the couch with Morgan,
266,,The Hot Chick,,At a hotel in Los Angeles,
265,2015,Jurassic World,,Old Town Arvada and also in Tehachapi with Morgan and Kids,
264,2015,Mad Max: Fury Road,,At Olde Town Theater with Mom,
263,2015,Mortdecai,,With Morgan in Omaha,
262,2015,Avengers: Age of Ultron,,At the old town theater by myself,
261,,Dumb and Dumber To,,,
260,2014,Whiplash,,At the Mayan Theater with Ciera,
259,2014,CitizenFour,,While Juiing,
258,2014,The Judge,,While Juiig,
257,2014,Still Alice,,On the couch,
256,2014,The Boxtrolls,,With the kids,
255,2014,Foxcatcher,,With Ciera,
254,2014,Wild,,On the couch,
253,2014,Birdman,,At the theater with ciera,
252,2014,American Sniper,,While juicing,
251,,Lucky Number Slevin,,,
250,,Pompeii,,,
249,,Non-Stop,,,
248,,Thank You For Smoking,,,
247,2014,Big Hero 6,,With the kiddos at the kitchen table,
246,2014,Boyhood,,With Mom in her room late at night,
245,2014,The Theory of Everything,,On the Couch,
244,,Veronica Mars,,Juicing,
243,2014,The Imitation Game,,Arvada Old Towne,
242,2014,The Hobbit: The Battle of the Five Armies,,Arvada Old Towne,
241,,"I, Frankenstein",,Juicing,
240,2014,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",,Elvis Theater with Jordan and the littles,
239,,Oculus,,With Jordan on the couch because we are lazy as fuck,
238,1990,Total Recall,,At Jordans House while she's out getting smashed with Agnessa,
237,2014,How to Train Your Dragon 2,,At Jordans House,
236,,Baby Momma,,In Breckenridge on couch with Christian and Jordan,
235,2013,The Machine,,randomly throughout several days of dish washing,
234,2007,The Darjeeling Limited,,On the couch with Jordan drinking Whiskey for my 28th birthday,
233,2012,Jack Reacher,,,
232,2014,22 Jump Street,,,
231,2014,Interstellar,,,
230,2011,Puss In Boots,,,
229,2013,Snowpiercer,,,
228,2013,Lucy,,,
227,2014,Into the storm,,,
226,2014,Gone Girl,,Warren 13 with Josh,
225,2013,Under the Skin,,,
224,2013,Riddick,,,
223,2014,Guardians of the Galaxy,,,
222,2013,Lone Survivor,,,
221,2014,The Monuments Men,,,
220,2014,Need For Speed,,In the van,
219,2014,Transcendence,,"On the couch, chillin",7/28/2014
218,2014,Dawn of the Planet of the Apes,,At landmark with Josh,7/10/2024
217,2013,The Fifth Estate,,Juicing,
216,2013,47 Ronin,,Doing Dishes,7/6/2014
215,2014,3 Days to Kill,,In the bronco in Summit Cty,6/29/2014
214,2014,The Grand Budapest Hotel,,At the mayan theater with Charissa,7/5/2014
213,2014,Rush,,Laundry and Juicing ,5/26/2014
212,2013,Prisoners,,With Charissa outside on the porch,
211,2014,X-Men: Days of Future Past,,With Josh at Olde Town Theater,
210,2013,The Grandmaster,,Juicing,
209,2014,Mandela: Long Walk to Freedom,,Laying in bed with Tulum,
208,2014,Ender's Game,,In bed,
207,2014,Kick Ass 2,,Chillin on couch with Tulum,
206,2014,The Counselor,,While I juiced,
205,2014,Anchorman 2: The Leged Continues,,While I juiced,
204,2014,The Amazing Spiderman 2,,All by myself at the arvada theater! Afternoon show,
203,2013,The Wolverine,,While I juiced,
202,2014,Captain America: The Winter Soldier,,With Josh at the Old Towne Warren in Wichita,
201,2014,The Lego Movie,,With Lily and Liam at Elvis,
200,2014,300: Rise of an Empire,,With Josh at Elvis,
199,2013,The Great Gatsby,,While I juiced,
198,2013,Blue Jasmine,,While I juiced,
197,2013,August: Osage County,,While I juiced,
196,2012,Les Miserables,,While I juiced,
195,2013,Blue is the Warmest Color,,Chillin. ,2/26/2014
194,2012,Twilight: Breaking Dawn Part 2,,Cuddled on the couch with Tulum. ,2/21/2014
193,2013,Out of the Furnace,,While I folded Laundry with Lily. Loved this film,2/20/2014
192,2013,Captain Phillips,,While I juiced,2/5/2014
191,2013,Philomena,,While I cleaned the bedroom and did laundry. End of Oscar run!!!,2/20/2014
190,2013,Dallas Buyers Club,,Sitting in the kitchen eating cereal.,2/19/2014
189,2013,Nebraska,,While I cleaned the Living Room. ,2/19/2014
188,2013,The Wolf of Wall Street,,While I cleaned the kitchen with Lily,2/18/2014
187,2013,Her,,"Sunday, chilling with Tulum. On an oscar binge!",2/16/2014
186,2012,Wanderlust,,At Jared's Apartment in Dec 2013,
185,2013,12 Years a Slave,,"On the couch with Tulum, 2/14/14",2/14/2014
184,2013,Gangster Squad,,In the kitchen on Valentines Day 2014,2/14/2014
183,2013,Frozen,,With Lily and Liam on the couch together,
182,2013,American Hustle,,On the couch with Tulum,2/12/2014
181,2012,The Master,,Kitchen counter,2/10/2014
180,2012,Wreck It Ralph,,With Lily and Tulum!,
179,2012,Hit & Run,,While I juiced,
178,2013,Empire State,,While I juiced,
177,2013,Dead Man Down,,While I juiced,
176,2013,The Last Stand,,Relaxing on the couch one evening with Tulum,
175,2007,Zodiac,,While I juiced,
174,2013,Man of Tai Chi,,While I juiced,
173,2013,IP Man - The Final Fight,,While I juiced,
172,1994,IQ,,,
171,2013,All Is Lost,,Chillin on the couch,
170,2013,The Secret Life of Walter Mitty,,At the Old Town Arvada Movie theater with my friend Kaity Anne,
169,2013,The Hobbit: The Desolation of Smaug,,With Lily and Kayla Hoggart at Arvada Movie Theater,
168,2013,Percy Jackson: Sea of Monsters,,Elvis cinema with Lily,
167,2013,Thor: The Dark World,,Elvic cinema with Lily,
166,2005,Pride and Prejudice,,On the couch,
165,2013,Olympus Has Fallen,,While I juiced,
164,2011,Upside Down,,At some random persons house,
163,1952,Singin' In the Rain,,,
162,2013,Gravity,#1800,Movie theater in Arvada with Josh Moore,
161,1997,The Peacemaker,,While I washed dishes,
160,1997,Pi,,While I juiced,
159,2011,The Double,,While I juiced,
158,2012,"The Paperboy
",,While I juiced,
157,2012,Deadfall,,,
156,2011,Our Idiot Brother,,At Jared's apartment,
155,2007,Sunshine,,While I juiced,
154,1997,Event Horizon,,While I juiced,
153,2012,Erased,,While I juiced,
152,2012,Mud,#1790,Chillin with Tulum,
151,2012,To The Wonder,,While I juiced,
150,2013,"The Conjuring
",,Movie Theater with LoriAnne & Sha,
149,2013,Monsters University,,Elvis Cinema with Lily,
148,2013,"The Company You Keep
",,At Jared's apartment,
147,2013,"The Place Beyond the Pines
",,At Jared's apartment,
146,2013,The Man With the Iron Fists,,Chillin on the couch with Tulum,
145,2013,Dredd,,While I juiced,
144,2013,This Is The End,,At Jareds House,
143,2013,The Lone Ranger,,Chillin on the couch with Tulum,
